MOTORCYCLE BRAND LOGO NAMING CONVENTION
==================================================

Format: [brand_name].png
- Use lowercase
- Replace spaces with underscores
- Remove special characters
- Always use .png extension

Examples:
- Harley-Davidson → harley_davidson.png
- MV Agusta → mv_agusta.png
- Zero Motorcycles → zero_motorcycles.png

==================================================

Brand Name → Logo Filename
--------------------------------------------------
Abarth → abarth.png
ABC → abc.png
Abingdon → abingdon.png
Acabion → acabion.png
Access → access.png
Ace → ace.png
Adiva → adiva.png
Adler → adler.png
Adly → adly.png
Aeon → aeon.png
Aermacchi → aermacchi.png
Agrati → agrati.png
AJP → ajp.png
AJS → ajs.png
AJW → ajw.png
Alfer → alfer.png
Alldays → alldays.png
Alligator → alligator.png
Allstate → allstate.png
AlphaSports → alphasports.png
Alta → alta.png
Amazonas → amazonas.png
Ambassador → ambassador.png
AMC → amc.png
American → american.png
Ancillotti → ancillotti.png
APC → apc.png
Apollino → apollino.png
Apollo → apollo.png
Aprilia → aprilia.png
Aprilla → aprilla.png
Apsonic → apsonic.png
Arch → arch.png
Archive → archive.png
Arco → arco.png
Arctic → arctic.png
Ardie → ardie.png
Ariel → ariel.png
Ariel-FH → ariel_fh.png
Arlen → arlen.png
Armstrong → armstrong.png
Arqin → arqin.png
Askoll → askoll.png
Aspes → aspes.png
Aspes-Jawa → aspes_jawa.png
Ather → ather.png
ATK → atk.png
Atlas → atlas.png
ATM → atm.png
Auriol → auriol.png
Aurora → aurora.png
Austin → austin.png
Auto-Fauteuil → auto_fauteuil.png
Automoto → automoto.png
Avada → avada.png
Avanturaa → avanturaa.png
Avinton → avinton.png
Avon → avon.png
AWO → awo.png
Azel → azel.png
Baja → baja.png
Bajaj → bajaj.png
Baker → baker.png
Balkan → balkan.png
Baltmotors → baltmotors.png
BamX → bamx.png
Baotian → baotian.png
Barigo → barigo.png
Barossa → barossa.png
Bashan → bashan.png
Batavus → batavus.png
Beeline → beeline.png
Bellasi → bellasi.png
Benda → benda.png
Benelli → benelli.png
Bennche → bennche.png
Benotto → benotto.png
Beta → beta.png
Better → better.png
Bianchi → bianchi.png
Big → big.png
Bimm → bimm.png
Bimota → bimota.png
Bintelli → bintelli.png
Binter → binter.png
Bismarck → bismarck.png
Bitri → bitri.png
Black → black.png
Blackbird → blackbird.png
Blackburne → blackburne.png
Blata → blata.png
Bleriot → bleriot.png
Bloody → bloody.png
Bluroc → bluroc.png
BMC → bmc.png
BMW → bmw.png
Bohmerland → bohmerland.png
Bombardier → bombardier.png
Bond → bond.png
Boom → boom.png
Borgo → borgo.png
Borile → borile.png
Boss → boss.png
Bourget → bourget.png
BPG → bpg.png
Brammo → brammo.png
Brennabor → brennabor.png
Bridgestone → bridgestone.png
Britten → britten.png
Brixton → brixton.png
Brough → brough.png
Brudeli → brudeli.png
BSA → bsa.png
BSA-Triumph → bsa_triumph.png
BucciMoto → buccimoto.png
Buell → buell.png
Bullit → bullit.png
Bultaco → bultaco.png
Bulto → bulto.png
Burasca → burasca.png
Burkhart → burkhart.png
Byer → byer.png
Cagiva → cagiva.png
Cagiva-Ducati → cagiva_ducati.png
Califfo → califfo.png
California → california.png
Calthorpe → calthorpe.png
Campion → campion.png
Can-Am → can_am.png
Cannondale → cannondale.png
Capirelli → capirelli.png
Capriolo → capriolo.png
Carfield → carfield.png
Cargobike → cargobike.png
Casal → casal.png
Case → case.png
Caterham → caterham.png
CCM → ccm.png
Cectek → cectek.png
Centaur → centaur.png
CF → cf.png
CFMoto → cfmoto.png
CH → ch.png
CH Racing → ch_racing.png
Chang-Jiang → chang_jiang.png
Chater-Lea → chater_lea.png
Cheetah → cheetah.png
Cheney → cheney.png
Christini → christini.png
CityBike → citybike.png
Clarke → clarke.png
Clement → clement.png
Cleveland → cleveland.png
Clipic → clipic.png
Clyno → clyno.png
CMC → cmc.png
Cobra → cobra.png
Combat → combat.png
Condor → condor.png
Confederate → confederate.png
Cosmos → cosmos.png
Cotton → cotton.png
Cotton-Villiers → cotton_villiers.png
Coventry → coventry.png
Coventry-Eagle → coventry_eagle.png
Covingtons → covingtons.png
CPI → cpi.png
CR&S → crs.png
Crocker → crocker.png
CRP → crp.png
CSC → csc.png
CSR → csr.png
Cummins → cummins.png
Current → current.png
Curtiss → curtiss.png
Cushman → cushman.png
CZ → cz.png
CZ-Jawa → cz_jawa.png
Daelim → daelim.png
Dafier → dafier.png
Dafra → dafra.png
Dam → dam.png
Damon → damon.png
Dandy → dandy.png
Davinci → davinci.png
Dayang → dayang.png
Dayton → dayton.png
Daytona → daytona.png
Dayun → dayun.png
DB → db.png
DB Motors → db_motors.png
De Dion-Bouton → de_dion_bouton.png
Delfast → delfast.png
Demak → demak.png
Derbi → derbi.png
Derringer → derringer.png
DF → df.png
Dfang → dfang.png
Di → di.png
Diamo → diamo.png
Dihao → dihao.png
Dinamo → dinamo.png
Dinli → dinli.png
Dirico → dirico.png
DKW → dkw.png
Dnepr → dnepr.png
Docker → docker.png
Dodge → dodge.png
Dollar → dollar.png
Donghai → donghai.png
Douglas → douglas.png
Drysdale → drysdale.png
Ducati → ducati.png
Dunelt → dunelt.png
Dürkopp → dürkopp.png
E-max → e_max.png
E-Racer → e_racer.png
E-Ton → e_ton.png
E-Tropolis → e_tropolis.png
Eagle-Wing → eagle_wing.png
Ebretti → ebretti.png
Eccity → eccity.png
Ecooter → ecooter.png
Ecosse → ecosse.png
eCRP → ecrp.png
EKO → eko.png
Electric → electric.png
Electric Motion → electric_motion.png
Emblem → emblem.png
